Species,drug,mic,resistance_status,ecv_status,n,clsi,ecv
Candida metapsilosis,Fluconazole,2,NA,WT,9,NA,4
Candida metapsilosis,Fluconazole,4,NA,WT,3,NA,4
Candida metapsilosis,Fluconazole,8,NA,non-WT,2,NA,4
Candida metapsilosis,Itraconazole,0.06,NA,WT,8,NA,1
Candida metapsilosis,Itraconazole,0.12,NA,WT,23,NA,1
Candida metapsilosis,Itraconazole,0.25,NA,WT,10,NA,1
Candida metapsilosis,Itraconazole,0.5,NA,WT,1,NA,1
Candida metapsilosis,Itraconazole,NA,NA,NA,15,NA,1
Candida metapsilosis,Micafungin,0.12,NA,WT,10,NA,1
Candida metapsilosis,Micafungin,0.25,NA,WT,29,NA,1
Candida metapsilosis,Micafungin,0.5,NA,WT,16,NA,1
Candida metapsilosis,Micafungin,1,NA,WT,2,NA,1
Candida metapsilosis,Posaconazole,0.03,NA,WT,15,NA,0.25
Candida metapsilosis,Posaconazole,0.06,NA,WT,31,NA,0.25
Candida metapsilosis,Posaconazole,0.12,NA,WT,9,NA,0.25
Candida metapsilosis,Posaconazole,0.25,NA,WT,2,NA,0.25
Candida metapsilosis,Voriconazole,0.008,NA,WT,4,NA,0.06
Candida metapsilosis,Voriconazole,0.015,NA,WT,29,NA,0.06
Candida metapsilosis,Voriconazole,0.03,NA,WT,18,NA,0.06
Candida metapsilosis,Voriconazole,0.06,NA,WT,2,NA,0.06
Candida metapsilosis,Voriconazole,0.12,NA,non-WT,4,NA,0.06
Candida orthopsilosis,Amphotericin B,0.12,NA,WT,1,NA,2
Candida orthopsilosis,Amphotericin B,0.25,NA,WT,14,NA,2
Candida orthopsilosis,Amphotericin B,0.5,NA,WT,82,NA,2
Candida orthopsilosis,Amphotericin B,1,NA,WT,31,NA,2
Candida orthopsilosis,Amphotericin B,2,NA,WT,1,NA,2
Candida orthopsilosis,Anidulafungin,0.12,NA,WT,3,NA,2
Candida orthopsilosis,Anidulafungin,0.25,NA,WT,21,NA,2
Candida orthopsilosis,Anidulafungin,0.5,NA,WT,55,NA,2
Candida orthopsilosis,Anidulafungin,1,NA,WT,40,NA,2
Candida orthopsilosis,Anidulafungin,2,NA,WT,10,NA,2
Candida orthopsilosis,Caspofungin,0.03,NA,WT,3,NA,1
Candida orthopsilosis,Caspofungin,0.06,NA,WT,29,NA,1
Candida orthopsilosis,Caspofungin,0.12,NA,WT,60,NA,1
Candida orthopsilosis,Caspofungin,0.25,NA,WT,28,NA,1
Candida orthopsilosis,Caspofungin,0.5,NA,WT,9,NA,1
Candida orthopsilosis,Fluconazole,0.12,NA,WT,2,NA,2
Candida orthopsilosis,Fluconazole,0.25,NA,WT,23,NA,2
Candida orthopsilosis,Fluconazole,0.5,NA,WT,51,NA,2
Candida orthopsilosis,Fluconazole,1,NA,WT,27,NA,2
Candida orthopsilosis,Fluconazole,2,NA,WT,9,NA,2
Candida orthopsilosis,Fluconazole,4,NA,non-WT,7,NA,2
Candida orthopsilosis,Fluconazole,8,NA,non-WT,3,NA,2
Candida orthopsilosis,Fluconazole,16,NA,non-WT,1,NA,2
Candida orthopsilosis,Fluconazole,32,NA,non-WT,3,NA,2
Candida orthopsilosis,Fluconazole,128,NA,non-WT,2,NA,2
Candida orthopsilosis,Fluconazole,256,NA,non-WT,1,NA,2
Candida orthopsilosis,Itraconazole,0.03,NA,WT,2,NA,0.5
Candida orthopsilosis,Itraconazole,0.06,NA,WT,14,NA,0.5
Candida orthopsilosis,Itraconazole,0.12,NA,WT,35,NA,0.5
Candida orthopsilosis,Itraconazole,0.25,NA,WT,28,NA,0.5
Candida orthopsilosis,Itraconazole,0.5,NA,WT,5,NA,0.5
Candida orthopsilosis,Itraconazole,1,NA,non-WT,1,NA,0.5
Candida orthopsilosis,Itraconazole,2,NA,non-WT,1,NA,0.5
Candida orthopsilosis,Itraconazole,NA,NA,NA,43,NA,0.5
Candida orthopsilosis,Micafungin,0.06,NA,WT,1,NA,1
Candida orthopsilosis,Micafungin,0.12,NA,WT,5,NA,1
Candida orthopsilosis,Micafungin,0.25,NA,WT,59,NA,1
Candida orthopsilosis,Micafungin,0.5,NA,WT,52,NA,1
Candida orthopsilosis,Micafungin,1,NA,WT,12,NA,1
Candida orthopsilosis,Posaconazole,0.008,NA,WT,1,NA,0.25
Candida orthopsilosis,Posaconazole,0.03,NA,WT,17,NA,0.25
Candida orthopsilosis,Posaconazole,0.06,NA,WT,52,NA,0.25
Candida orthopsilosis,Posaconazole,0.12,NA,WT,43,NA,0.25
Candida orthopsilosis,Posaconazole,0.25,NA,WT,13,NA,0.25
Candida orthopsilosis,Posaconazole,0.5,NA,non-WT,3,NA,0.25
Candida orthopsilosis,Voriconazole,0.004,NA,WT,1,NA,0.12
Candida orthopsilosis,Voriconazole,0.008,NA,WT,22,NA,0.12
Candida orthopsilosis,Voriconazole,0.015,NA,WT,48,NA,0.12
Candida orthopsilosis,Voriconazole,0.03,NA,WT,28,NA,0.12
Candida orthopsilosis,Voriconazole,0.06,NA,WT,13,NA,0.12
Candida orthopsilosis,Voriconazole,0.12,NA,WT,7,NA,0.12
Candida orthopsilosis,Voriconazole,0.25,NA,non-WT,1,NA,0.12
Candida orthopsilosis,Voriconazole,0.5,NA,non-WT,5,NA,0.12
Candida orthopsilosis,Voriconazole,1,NA,non-WT,2,NA,0.12
Candida orthopsilosis,Voriconazole,4,NA,non-WT,1,NA,0.12
Candida orthopsilosis,Voriconazole,8,NA,non-WT,1,NA,0.12
Candida parapsilosis,Amphotericin B,0.25,NA,WT,75,NA,1
Candida parapsilosis,Amphotericin B,0.5,NA,WT,1189,NA,1
Candida parapsilosis,Amphotericin B,1,NA,WT,1498,NA,1
Candida parapsilosis,Amphotericin B,2,NA,non-WT,29,NA,1
Candida parapsilosis,Amphotericin B,NA,NA,NA,1,NA,1
Candida parapsilosis,Anidulafungin,0.015,Sensitive,WT,1,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,0.03,Sensitive,WT,3,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,0.06,Sensitive,WT,3,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,0.12,Sensitive,WT,10,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,0.25,Sensitive,WT,41,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,0.5,Sensitive,WT,208,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,1,Sensitive,WT,751,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,2,Sensitive,WT,1512,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,4,Intermediate,WT,260,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Anidulafungin,8,Resistant,non-WT,3,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,4
Candida parapsilosis,Caspofungin,0.015,Sensitive,WT,3,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Caspofungin,0.03,Sensitive,WT,10,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Caspofungin,0.06,Sensitive,WT,23,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Caspofungin,0.12,Sensitive,WT,299,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Caspofungin,0.25,Sensitive,WT,1437,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Caspofungin,0.5,Sensitive,WT,912,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Caspofungin,1,Sensitive,WT,101,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Caspofungin,2,Sensitive,non-WT,7,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,1
Candida parapsilosis,Fluconazole,0.06,Sensitive,WT,6,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,0.12,Sensitive,WT,109,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,0.25,Sensitive,WT,707,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,0.5,Sensitive,WT,1112,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,1,Sensitive,WT,452,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,2,Sensitive,WT,157,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,4,SDD,non-WT,66,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,8,Resistant,non-WT,32,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,16,Resistant,non-WT,24,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,32,Resistant,non-WT,67,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,64,Resistant,non-WT,51,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,128,Resistant,non-WT,8,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Fluconazole,256,Resistant,non-WT,1,Sensitive: ≤ 2 <br>Intermediate: N/A <br>SDD: 4 <br>Resistant: ≥ 8,2
Candida parapsilosis,Itraconazole,0.008,NA,WT,1,NA,0.5
Candida parapsilosis,Itraconazole,0.015,NA,WT,19,NA,0.5
Candida parapsilosis,Itraconazole,0.03,NA,WT,106,NA,0.5
Candida parapsilosis,Itraconazole,0.06,NA,WT,605,NA,0.5
Candida parapsilosis,Itraconazole,0.12,NA,WT,860,NA,0.5
Candida parapsilosis,Itraconazole,0.25,NA,WT,482,NA,0.5
Candida parapsilosis,Itraconazole,0.5,NA,WT,81,NA,0.5
Candida parapsilosis,Itraconazole,1,NA,non-WT,12,NA,0.5
Candida parapsilosis,Itraconazole,NA,NA,NA,626,NA,0.5
Candida parapsilosis,Micafungin,0.008,Sensitive,WT,1,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,0.015,Sensitive,WT,6,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,0.03,Sensitive,WT,1,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,0.06,Sensitive,WT,2,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,0.12,Sensitive,WT,10,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,0.25,Sensitive,WT,31,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,0.5,Sensitive,WT,427,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,1,Sensitive,WT,1854,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,2,Sensitive,WT,453,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Micafungin,4,Intermediate,non-WT,7,Sensitive: ≤ 2 <br>Intermediate: 4 <br>SDD: N/A <br>Resistant: ≥ 8,2
Candida parapsilosis,Posaconazole,0.008,NA,WT,6,NA,0.25
Candida parapsilosis,Posaconazole,0.015,NA,WT,67,NA,0.25
Candida parapsilosis,Posaconazole,0.03,NA,WT,590,NA,0.25
Candida parapsilosis,Posaconazole,0.06,NA,WT,1268,NA,0.25
Candida parapsilosis,Posaconazole,0.12,NA,WT,712,NA,0.25
Candida parapsilosis,Posaconazole,0.25,NA,WT,127,NA,0.25
Candida parapsilosis,Posaconazole,0.5,NA,non-WT,20,NA,0.25
Candida parapsilosis,Posaconazole,1,NA,non-WT,2,NA,0.25
Candida parapsilosis,Voriconazole,0.002,Sensitive,NA,16,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.004,Sensitive,NA,124,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.008,Sensitive,NA,1057,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.015,Sensitive,NA,930,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.03,Sensitive,NA,336,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.06,Sensitive,NA,122,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.12,Sensitive,NA,53,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.25,NA,NA,59,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,0.5,Intermediate,NA,75,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,1,Resistant,NA,15,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,2,Resistant,NA,3,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida parapsilosis,Voriconazole,4,Resistant,NA,2,Sensitive: ≤ 0.12 <br>Intermediate: 0.25-0.5 <br>SDD: 4 <br>Resistant: ≥ 1,NA
Candida pelliculosa,Amphotericin B,0.25,NA,WT,5,NA,1
Candida pelliculosa,Amphotericin B,0.5,NA,WT,25,NA,1
Candida pelliculosa,Amphotericin B,1,NA,WT,16,NA,1
Candida pelliculosa,Fluconazole,0.5,NA,WT,1,NA,8
Candida pelliculosa,Fluconazole,1,NA,WT,3,NA,8
Candida pelliculosa,Fluconazole,2,NA,WT,22,NA,8
Candida pelliculosa,Fluconazole,4,NA,WT,11,NA,8
Candida pelliculosa,Fluconazole,8,NA,WT,5,NA,8
Candida pelliculosa,Fluconazole,16,NA,non-WT,3,NA,8
Candida pelliculosa,Fluconazole,64,NA,non-WT,1,NA,8
Candida pelliculosa,Itraconazole,0.06,NA,WT,2,NA,1
Candida pelliculosa,Itraconazole,0.12,NA,WT,7,NA,1
Candida pelliculosa,Itraconazole,0.25,NA,WT,13,NA,1
Candida pelliculosa,Itraconazole,0.5,NA,WT,10,NA,1
Candida pelliculosa,Itraconazole,1,NA,WT,2,NA,1
Candida pelliculosa,Itraconazole,2,NA,non-WT,1,NA,1
Candida pelliculosa,Itraconazole,NA,NA,NA,11,NA,1
Candida pelliculosa,Micafungin,0.002,NA,WT,1,NA,0.12
Candida pelliculosa,Micafungin,0.008,NA,WT,2,NA,0.12
Candida pelliculosa,Micafungin,0.015,NA,WT,5,NA,0.12
Candida pelliculosa,Micafungin,0.03,NA,WT,25,NA,0.12
Candida pelliculosa,Micafungin,0.06,NA,WT,8,NA,0.12
Candida pelliculosa,Micafungin,0.25,NA,non-WT,2,NA,0.12
Candida pelliculosa,Micafungin,NA,NA,NA,3,NA,0.12
Candida pelliculosa,Posaconazole,0.12,NA,WT,7,NA,2
Candida pelliculosa,Posaconazole,0.25,NA,WT,10,NA,2
Candida pelliculosa,Posaconazole,0.5,NA,WT,21,NA,2
Candida pelliculosa,Posaconazole,1,NA,WT,6,NA,2
Candida pelliculosa,Posaconazole,2,NA,WT,2,NA,2
Candida pelliculosa,Voriconazole,0.015,NA,WT,1,NA,0.25
Candida pelliculosa,Voriconazole,0.03,NA,WT,2,NA,0.25
Candida pelliculosa,Voriconazole,0.06,NA,WT,11,NA,0.25
Candida pelliculosa,Voriconazole,0.12,NA,WT,22,NA,0.25
Candida pelliculosa,Voriconazole,0.25,NA,WT,5,NA,0.25
Candida pelliculosa,Voriconazole,0.5,NA,non-WT,4,NA,0.25
Candida pelliculosa,Voriconazole,2,NA,non-WT,1,NA,0.25
Candida tropicalis,Amphotericin B,0.25,NA,WT,24,NA,2
Candida tropicalis,Amphotericin B,0.5,NA,WT,612,NA,2
Candida tropicalis,Amphotericin B,1,NA,WT,1084,NA,2
Candida tropicalis,Amphotericin B,2,NA,WT,29,NA,2
Candida tropicalis,Amphotericin B,NA,NA,NA,1,NA,2
Candida tropicalis,Anidulafungin,0.002,Sensitive,WT,2,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,0.004,Sensitive,WT,7,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,0.008,Sensitive,WT,184,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,0.015,Sensitive,WT,621,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,0.03,Sensitive,WT,631,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,0.06,Sensitive,WT,229,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,0.12,Sensitive,WT,66,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,0.25,Sensitive,non-WT,5,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,1,Resistant,non-WT,4,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Anidulafungin,2,Resistant,non-WT,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.12
Candida tropicalis,Caspofungin,0.002,Sensitive,NA,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.004,Sensitive,NA,4,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.008,Sensitive,NA,89,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.015,Sensitive,NA,605,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.03,Sensitive,NA,787,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.06,Sensitive,NA,213,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.12,Sensitive,NA,39,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.25,Sensitive,NA,7,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,0.5,Intermediate,NA,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,1,Resistant,NA,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,2,Resistant,NA,2,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Caspofungin,16,Resistant,NA,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,NA
Candida tropicalis,Fluconazole,0.06,Sensitive,WT,21,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,0.12,Sensitive,WT,326,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,0.25,Sensitive,WT,686,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,0.5,Sensitive,WT,488,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,1,Sensitive,WT,111,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,2,Sensitive,non-WT,40,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,4,SDD,non-WT,19,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,8,Resistant,non-WT,7,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,16,Resistant,non-WT,10,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,32,Resistant,non-WT,13,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,64,Resistant,non-WT,18,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,128,Resistant,non-WT,5,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Fluconazole,256,Resistant,non-WT,6,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,1
Candida tropicalis,Itraconazole,0.008,NA,WT,2,NA,0.5
Candida tropicalis,Itraconazole,0.015,NA,WT,20,NA,0.5
Candida tropicalis,Itraconazole,0.03,NA,WT,168,NA,0.5
Candida tropicalis,Itraconazole,0.06,NA,WT,487,NA,0.5
Candida tropicalis,Itraconazole,0.12,NA,WT,425,NA,0.5
Candida tropicalis,Itraconazole,0.25,NA,WT,187,NA,0.5
Candida tropicalis,Itraconazole,0.5,NA,WT,73,NA,0.5
Candida tropicalis,Itraconazole,1,NA,non-WT,18,NA,0.5
Candida tropicalis,Itraconazole,2,NA,non-WT,1,NA,0.5
Candida tropicalis,Itraconazole,16,NA,non-WT,2,NA,0.5
Candida tropicalis,Itraconazole,NA,NA,NA,367,NA,0.5
Candida tropicalis,Micafungin,0.004,Sensitive,WT,2,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,0.008,Sensitive,WT,96,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,0.015,Sensitive,WT,567,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,0.03,Sensitive,WT,810,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,0.06,Sensitive,WT,249,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,0.12,Sensitive,non-WT,19,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,0.25,Sensitive,non-WT,2,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,0.5,Intermediate,non-WT,2,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,1,Resistant,non-WT,2,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Micafungin,2,Resistant,non-WT,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>SDD: N/A <br>Resistant: ≥ 1,0.06
Candida tropicalis,Posaconazole,0.008,NA,WT,5,NA,0.12
Candida tropicalis,Posaconazole,0.015,NA,WT,110,NA,0.12
Candida tropicalis,Posaconazole,0.03,NA,WT,595,NA,0.12
Candida tropicalis,Posaconazole,0.06,NA,WT,649,NA,0.12
Candida tropicalis,Posaconazole,0.12,NA,WT,281,NA,0.12
Candida tropicalis,Posaconazole,0.25,NA,non-WT,82,NA,0.12
Candida tropicalis,Posaconazole,0.5,NA,non-WT,23,NA,0.12
Candida tropicalis,Posaconazole,1,NA,non-WT,3,NA,0.12
Candida tropicalis,Posaconazole,16,NA,non-WT,2,NA,0.12
